person_id,person_age,person_income,person_home_ownership,person_emp_length,loan_id,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_id,cb_person_default_on_file,cb_person_cred_hist_length
IE7xRxnw-2FhC,25,23000,Rent,NULL,gIRr6PwL-28Sy,Homeimprovement,D,8000,14.46,1,0.35,3LZ2uRzY-Ufu7,Y,2
KIvdCByJ-p5at,29,93000,Rent,1,zwKsstc9-CFIt,Homeimprovement,B,10000,11.14,0,0.11,ADynUtSq-dkbP,N,8
QYQiurrp-g2HR,23,27252,Rent,3,dxmuTr30-Iif2,Personal,C,5800,13.06,0,0.21,z0bdJXqe-PhD9,N,3
4PRwRYGo-prv6,31,24000,Rent,2,8Bx7e7G3-pnc0,Medical,A,1800,8.59,0,0.07,yUbJ1Mpi-NPjC,N,6
ljGF5rN4-cpPJ,33,44000,Rent,3,FE7OzTmy-4iz1,Medical,B,2725,12.18,1,0.06,EsAT1kgP-2hzc,N,6
FBLvtXHn-5zFI,26,145992,Mortgage,0,5Yb77yvT-lgy0,Personal,D,20000,NULL,0,0.14,2ZBjZwiA-hk1Y,Y,2
DuxvQEC5-8Tut,24,50000,Rent,1,7kZglB5y-tzLW,Homeimprovement,A,12000,7.51,0,0.24,3oD8BvBi-ORh9,N,4
OFbXcIvr-zf2k,28,70000,Mortgage,4,1YsJ8Dwm-ug50,Homeimprovement,B,20000,12.18,0,0.29,WMbK5xd8-ahqv,N,6
GvUuUNl7-nlEx,27,51000,Rent,9,7POlA6NI-9WH4,Venture,B,1600,10.59,0,0.03,XYDlyu0K-wGbn,N,6
ZRq49ff3-yH1S,22,60000,Mortgage,NULL,DrzLuz0S-ULzW,Education,A,14000,7.49,1,0.23,1wXZZDEN-786p,N,2
aynsMlti-y3Mm,42,600000,Other,2,WhpYr3Sx-OYWY,Homeimprovement,D,25000,14.74,0,0.04,JycXaZLe-3qbK,Y,16
RfP6X6pT-nBQw,23,29000,Rent,4,1zTS7CTR-Ewbg,Medical,D,13450,12.61,1,0.46,nOHeKTHz-R3m9,N,3
Tahda0of-tGdx,34,54000,Rent,5,rlynsbSt-qkeE,Medical,D,3000,15.37,1,0.06,tQU1oEcw-1Ho1,Y,6
aAaaQZq3-QDpF,29,108000,Mortgage,13,BmIbjZ6N-OtmD,Debtconsolidation,A,3500,6.76,0,0.03,ZbH7Qvtt-nGYa,N,5
0xrcnaKQ-lt46,21,125000,Mortgage,0,l2EU9Cit-mqhb,Personal,A,10000,7.51,0,0.08,TGXoNdRX-DkAf,N,2
PEKj0yUy-XwDI,22,60000,Rent,6,hKU6RkGg-EX96,Personal,B,4000,12.21,0,0.07,4Ziwrm90-pjJ5,N,3
uKoT4Irh-Ywcm,22,34800,Rent,7,eNAynnij-JUkt,Venture,G,9600,19.16,1,0.28,Hop4v5bc-0yic,Y,4
3fp0y0wm-dsd7,22,10000,Rent,0,oNZPEl7K-A3H1,Homeimprovement,D,1000,14.74,1,0.1,clqzFZaR-h2RC,N,4
tO0TbK4T-fdHB,23,115000,Rent,0,Ugxjlsr3-3pcx,Personal,C,10800,14.65,0,0.09,j8eqok1R-Wli3,N,4
NWj336IU-fFa8,24,39996,Mortgage,1,k6mTtHvG-RCSa,Personal,B,3000,9.91,0,0.08,gE0us0rD-Xjv3,N,4
J73z7TAS-TDxS,26,168000,Rent,1,vaGBgipu-AESA,Venture,B,20000,11.36,0,0.12,xeC06g36-INHW,N,4
1SwcyINn-AF8m,24,25000,Rent,3,2DUXUu9Y-ffaE,Medical,B,3000,10.95,0,0.12,ulOPtGCc-f9hT,N,2
qit5xohQ-TqnJ,22,21600,Own,5,QnbGAgz0-bPvz,Personal,A,5000,7.9,0,0.23,DLpc52HC-1NYz,N,3
P5ESJQCv-1Rjl,24,46800,Mortgage,6,ZxBU3779-H8Xq,Debtconsolidation,A,12000,6.99,0,0.26,FF5UyoMr-7JbS,N,3
szBdiNPd-vIat,23,75000,Own,7,iedonniw-Qeoe,Education,D,12000,12.49,0,0.16,udb7sqWc-T5qs,N,4
jZLYpN5X-IMnn,25,84000,Rent,2,jUJK4KkH-Dmse,Venture,A,6000,8.94,0,0.07,T7WB8IE1-E8R7,N,2
e0dl099k-HbT9,24,114800,Rent,6,ZpjRfZbQ-Qdha,Personal,A,10000,8.94,0,0.09,M1UERnLT-QoOt,N,4
Amx19jkF-tCKE,48,110000,Mortgage,6,Ix4WNEA0-2uj2,Education,A,6000,8.94,0,0.05,chuEnhk4-tZ9R,N,14
2rjOROlp-6aqe,23,37000,Rent,7,2Y2TGrwj-Je3s,Education,B,3000,10.75,1,0.08,wLvaCyJv-G07a,N,4
DFXRp4bw-xbE2,40,130000,Mortgage,0,sZoE6XL5-Uaqz,Debtconsolidation,A,24250,6.17,0,0.19,rvdS8Rin-8XcH,N,16
miL38cT5-PtFt,32,116000,Mortgage,15,ieKqnS2f-zrX6,Education,B,21600,10.62,0,0.19,DrxMdN2U-PTcM,N,9
tg7mNqTt-2uYe,NULL,170000,Rent,5,r2jJ3tLq-KhOx,Homeimprovement,,7500,11.36,0,0.19,AulxqTwX-iB57,N,4
01aOoe5m-MKqu,27,24000,Rent,0,3fRKSr5F-GqEH,Debtconsolidation,C,4000,12.87,0,0.17,yBuO0TTi-ZPoP,N,10
hCoC664G-Udch,26,30000,Rent,1,eCXeFy3X-RhhA,Personal,E,7500,14.75,1,0.25,qDMuIRqd-oipF,N,3
Uyek1Sgl-aN2W,29,33600,Rent,7,Fk2kw25a-MPq2,Venture,B,2000,11.71,0,0.06,buLDd6t6-8IaP,N,9
fPz4SXtF-i7Gm,47,75000,Other,1,9XvnxZ34-2KSn,Debtconsolidation,C,12000,12.84,0,0.16,9z1Dv6GN-Jqwg,N,11
WsbxYA2a-1ugB,22,40542,Mortgage,6,IQp9ad7w-e8U7,Venture,A,6250,NULL,0,0.15,iF2ZuvGH-EwgA,N,2
198pUqvG-dmd3,NULL,60000,Rent,NULL,Ox9wPp5g-eKMS,Medical,B,8000,5.42,0,0.23,cYFTk3J3-dW6M,N,9
Mn6kINdb-Utjb,30,69000,Rent,2,t0fj2yTl-P7ET,Venture,E,20000,17.14,1,0.29,c8KwPDtU-WcJt,Y,7
ZacfcrlD-lZ4R,38,100280,Mortgage,1,3bWkwtgT-qNhb,Venture,B,17850,11.99,0,0.18,9QHSfyy5-S8CI,N,17
LJB323tn-kCdL,37,46680,Mortgage,6,bwPpBRmT-1JUo,Venture,D,8000,15.21,0,0.17,Qi2LL2SS-zWcH,N,15
CesqwZwE-aJyI,26,147996,Mortgage,10,FRHAQY4n-9pOU,Debtconsolidation,A,7500,8,0,0.05,tGIzu0TS-78iE,N,3
dwROYi6i-SmMO,42,60000,Rent,3,9zl5tAXr-dhxA,Homeimprovement,A,7200,5.79,0,0.12,LRmlhXBA-3eH7,N,11
Kb8REe1g-C5sI,23,32000,Rent,5,lD40Ipnk-0HI0,Venture,D,2000,16.49,0,0.06,pIjkiiBx-sptb,N,3
XO5U4W0e-OqRW,37,21600,Rent,4,rAtk3R9Y-TBlq,Debtconsolidation,D,3800,NULL,1,0.18,alFkQLUi-LiDY,Y,13
ujsO1H6w-LIYl,23,47000,Mortgage,7,2dKXuf8Z-OpfX,Education,C,13850,12.68,0,0.29,1dOlFHy4-Pw07,Y,2
iTN91YMU-W2MJ,29,90000,Mortgage,8,RUHvOzFI-dWcL,Debtconsolidation,A,14000,7.9,0,0.16,WNCyUnff-QiP6,N,9
2DYBhjLz-rzYp,27,26400,Rent,2,Nd1041IF-hIoH,Medical,A,2000,6.54,0,0.08,FCm54ZbT-XIfG,N,10
A4AZEpg9-OH9X,26,77100,Rent,6,ccaXqoXU-d7PQ,Debtconsolidation,A,8350,6.99,0,0.11,tcgo5HpI-nm0t,N,3
RzaXqEZh-9mBG,26,38004,Mortgage,3,JiTqJTYt-o0n4,Venture,C,10000,13.35,0,0.26,tNrRARx7-dxGS,N,2
0tIGLjCt-hW4d,22,50000,Own,6,ysAlb77y-F3Sq,Medical,A,15000,8.63,0,0.3,X9xyqQ1j-SArA,N,2
WM5TJmyd-E0Fz,NULL,110000,Rent,9,8mkn4CwP-XElB,Debtconsolidation,B,12000,11.11,0,NULL,7OT47eoD-XuLw,N,5
Ptphxb4L-j9ZC,28,100000,Mortgage,3,6daMW8QB-OmdG,Medical,C,8000,13.98,0,0.08,2FZFuBgo-4gUZ,Y,6
nB3vn2KF-FicO,25,57300,Rent,2,vWO80r1p-Aglp,Personal,C,10400,11.66,0,0.18,Wj5LD4Xo-lOTG,N,4
fIhbC2ZO-GRDJ,22,75000,Mortgage,6,NlQgQ98a-4saj,Venture,D,25000,15.57,1,0.33,t7NbG4bJ-SWC7,Y,4
jTlZsQSW-ojru,26,65004,Rent,3,EMzUeDIx-RgH0,Venture,A,8400,7.51,0,0.13,5Cuh2gIy-dTvW,N,3
dvWoelWQ-cc6r,23,48645,Rent,1,JLKLCis8-MqSH,Venture,B,12000,10.25,0,0.25,KLC8Aayg-8ftZ,N,4
YxUU8YWe-vKbX,46,65000,Rent,1,msLZyGsW-KgAY,Education,B,6000,12.69,0,0.09,al8AGrd3-j25z,N,13
4tD36gcw-IrsA,31,35000,Mortgage,2,HOMkG0Xw-wmAU,Debtconsolidation,B,10225,9.99,0,0.29,0AqDleka-pynW,N,6
3G5vmhs3-7J8O,21,21000,Rent,2,2CbIcMuu-awfc,Education,B,10000,11.71,1,0.48,NDXjd9CQ-eyqe,N,2
GLmLcJ5z-K4n7,23,54804,Rent,4,F4GrC60M-FeoQ,Education,D,3600,16.77,0,0.07,ewmubkSG-CbNk,Y,4
4aSKEPfa-vK8L,22,116000,Mortgage,3,9O0taQGL-tpaR,Debtconsolidation,B,12000,10.25,0,0.1,nRliETn1-7xcP,N,4
w923BoSq-hJkJ,29,100000,Rent,4,rLEjsocI-STpa,Venture,A,10000,9.63,0,0.1,frLf8iY7-tSig,N,9
uatAYfDa-vD2O,25,72700,Rent,4,OyXZ6yrj-bahx,Homeimprovement,D,7000,14.84,0,0.1,6esI22DW-5FOy,Y,2
ZnoNEu0o-0rLo,26,90000,Own,2,pIWSsW7x-oedh,Venture,A,9500,8.07,0,0.11,Z4vv5Yzn-CpZ0,N,2
yg6cb9T3-0WmM,24,110000,Mortgage,8,p5GPqHxG-ZEJA,Education,A,8000,6.76,0,0.07,wuFJEKHe-QgMy,N,4
S7mfWJkn-Mq2r,32,89000,Rent,0,8Y0fIQLb-WrPK,Medical,A,12000,8.94,0,0.13,BiChTKjX-pnaR,N,6
sIhBUyUD-OZ8R,35,39000,Rent,5,FxwcjBAa-qFAG,Personal,B,10625,NULL,0,0.27,WDA4yhZ4-giZM,N,9
SITYwuum-4zTy,37,117300,Mortgage,12,q9lNg24r-yaYf,Medical,A,10000,NULL,1,0.07,Rr2YFTK4-W7Ma,N,11
9gveRoF5-CM6H,23,56000,Mortgage,1,GuDAoiwR-OSvr,Medical,A,10000,8.59,0,0.18,PlBBxWSp-kQL2,N,3
r8gtn9t9-mHAm,22,21600,Mortgage,NULL,ZrsL8w9Z-HKC6,Education,A,4025,5.42,0,0.19,rX55yjAi-OqYb,N,4
4DGaHYeZ-0nEI,23,99200,Mortgage,7,CF6JEia3-JgDG,Debtconsolidation,A,23000,6.91,0,0.23,m0irAyyX-XUuZ,N,4
rNayD1WP-AOas,22,71500,Rent,2,jgMChu6B-hhQX,Education,C,6400,13.11,0,0.09,o0dJTk3w-6WzR,Y,2
DPxYM55y-FcCU,53,85000,Rent,2,mo0Oz4l8-phqw,Personal,A,8000,7.74,0,0.09,2u346UE7-6ryr,N,26
MZSefq9m-loYS,22,29000,Mortgage,5,Mfn0Csx4-LGM3,Debtconsolidation,B,9000,NULL,1,0.31,QPDJUQfQ-DJqK,N,4
mPtHR445-5Kri,24,41000,Rent,1,hWgMlq74-OoUh,Debtconsolidation,C,7000,12.53,0,0.17,gtummqgE-I6Ru,N,2
tTrG996g-yIA9,23,22000,Rent,3,RoqLKyQX-hqjH,Education,C,9600,13.16,1,0.44,MyJcdiUu-QkH4,N,2
Y6ZgfNAh-gEpm,23,90000,Mortgage,6,4oTN838P-ZRT7,Debtconsolidation,A,12000,NULL,0,0.13,i1uh8KzM-fymW,N,3
e9ME0tJY-69Jt,23,32000,Mortgage,NULL,9fTIWFIB-K0eM,Education,B,1000,10.59,1,0.03,MpZlbtnj-v5ZG,N,2
pQDRJKZF-vEMp,25,72500,Rent,2,2JRZgX95-SIlI,Homeimprovement,B,9000,10.59,0,0.12,SpoJwd9J-5N7u,N,2
hoxwmYCK-CWcb,28,73073,Mortgage,8,KEIbtO8I-2gfz,Venture,A,4200,5.79,0,0.06,XHX0vR63-HBeM,N,7
p0T7WS0M-3EHI,23,287000,Rent,3,foFNGy6r-cIl9,Education,B,24250,12.53,0,0.08,pjYrBpwq-xHn4,N,3
Lo9hbmzq-QiTt,28,108000,Rent,2,ECHWWJy5-HbrP,Personal,D,20000,15.31,1,0.19,TJEDr2EU-FR1b,N,7
aTMCoq55-BiCy,40,37440,Mortgage,3,avnuyFOZ-LwUX,Personal,B,10000,11.14,0,0.27,gJCcYUs7-vHms,N,11
fMs6fjR8-ylAs,26,22584,Rent,NULL,ru3oxsDC-jRa2,Personal,A,1800,8.49,0,0.08,L0ftEy0i-Raoa,N,2
sCdh4973-ejmQ,28,45000,Rent,1,CxYpgGh6-KKrF,Medical,B,10000,9.91,0,0.22,Ti4xNUYu-pYve,N,5
peAIbilZ-NgAD,24,41000,Rent,1,vdEH6dQK-svzs,Medical,C,7000,12.53,0,0.17,5r4AZEdq-sS6c,N,2
us8hsCPo-iBu2,22,NULL,Mortgage,0,sxWw2ft1-hxIU,Debtconsolidation,A,NULL,7.66,0,0.21,p1y8WRQd-aTwM,N,6
IB04dtCi-l2lb,25,36480,Rent,4,1aj2HoLq-1ZAr,Debtconsolidation,A,5000,6.54,0,0.14,h3hHnGRf-vfmq,N,2
jlTq7OEa-R9zJ,23,30500,Mortgage,6,gGAk7HFn-tP7B,Medical,D,3000,14.96,1,0.1,Obr6nEoQ-CFGW,Y,2
XyRU2S7c-LRbC,29,123000,Rent,0,frPE4Aiu-cBe7,Education,A,6500,NULL,0,0.05,pugNE4MZ-6AD3,N,10
L2ED40Pu-tqWn,24,80000,Mortgage,6,G070Tsjs-kTrB,Homeimprovement,C,7000,14.65,0,0.09,xvaoWhPg-NobU,N,4
PRqjdn84-NNDk,26,72645,Own,5,TORe9G0D-DTla,Venture,A,12000,NULL,0,0.17,JlOD8myO-Bdhz,N,2
nf2cYR8g-MgSp,24,49232,Rent,8,gp7W8s0h-4AkX,Education,A,8500,6.54,0,0.17,9MX3jpeX-FNdL,N,4
0gXaKyOO-ckdF,24,95000,Rent,8,pGs5ySOL-WFIp,Personal,D,17200,17.58,0,0.18,v0BaIqrq-yjOK,N,3
3Zk1IoFs-MDF6,25,88000,Rent,9,kQHkjnBq-76YU,Education,E,10000,17.88,1,0.11,Onc3bs47-EDgl,Y,4
mt9FbU9Y-vdfk,31,45000,Mortgage,12,a78If8dc-JsxC,Personal,A,6000,9.32,0,0.13,8J9IGXTn-EguF,N,9
gBGhZQCP-fvPe,27,64000,Rent,3,yskrCuGZ-eQ27,Personal,A,3600,7.49,1,0.06,ucQH7loD-C8C0,N,5
UZtAYHzP-HWIn,22,25000,Mortgage,4,ewWSJswY-YsGR,Venture,A,1800,8.49,0,0.07,zABKPmkO-ls2k,N,2
2YlOM1b3-YIkJ,22,96000,Rent,4,FD8tLF5K-PBsh,Education,B,3150,6,0,0.03,JhJKpSZm-vE2v,N,2
2PGiqapk-bHPK,48,140000,Mortgage,4,KiiaPXGK-I2bJ,Education,B,18000,9.99,0,0.13,mctWCdi7-h0Ie,N,11
0spEgKqm-l3s4,35,72500,Mortgage,0,QhJfSynu-dQTo,Debtconsolidation,B,4000,10.25,0,0.06,EcSuirUA-q8cO,N,6
cSmQCCOK-ioOR,25,98000,Mortgage,9,QTLF74Ht-j9Ju,Education,A,2000,5.42,0,0.02,48lt539T-2a8C,N,4
YRfufEF3-juBQ,38,55000,Mortgage,3,d0kI1feq-y5W5,Medical,C,14000,13.22,0,0.25,iIFWCoAo-eIJZ,N,13
M4xkGyzH-J7yl,35,66000,Mortgage,4,WvuBBa0n-6Iyy,Venture,A,3000,6.03,0,0.05,BL6qtvnJ-TIxu,N,7
eabaLE96-I8fI,25,45000,Rent,5,zXOX2OGk-8HgP,Medical,B,2500,12.69,0,0.06,aAojKeYO-GLe9,N,4
jncaQ4xA-2BUT,29,46500,Rent,5,JPvb5BXL-q5Qm,Venture,C,2500,13.92,0,0.05,jQgECUNL-2K5e,Y,9
KalCkOAM-IoAf,30,56000,Rent,7,JR6XXxaL-ZDuD,Homeimprovement,C,4800,13.92,0,0.09,PpX7A7QD-WF3t,Y,9
A8u528IB-qTxu,30,46500,Mortgage,8,oX7467ri-zKFt,Venture,A,6000,7.88,0,0.13,IZPykaHc-x8GL,N,8
GnE4wQaQ-DGbc,31,60000,Mortgage,7,cx8ckgpR-mFWf,Venture,B,7000,NULL,0,0.12,NuBmz296-P3yf,N,7
Mi8JrYh4-8IgI,23,70000,Rent,4,3ZJhCInZ-msQq,Education,A,6000,7.49,0,0.09,E7mIFekX-49Ns,N,3
SIbqmdlL-t6IF,37,59000,Rent,2,FkyQ2p0o-dFB3,Education,D,4800,14.54,1,0.08,WreUXwJ2-iLqT,Y,14
zivttnOy-kv9A,38,89000,Mortgage,2,boG9fi69-Uqoy,Personal,A,6000,5.42,0,0.07,7hgHU3an-zPZd,N,13
G1pWB5Bq-mkFg,25,31200,Own,9,Y5rt4Pf1-RptN,Personal,A,15000,6.03,0,0.48,H5uMTSKK-ChzA,N,4
Mt6Dzjvq-cJWa,25,120000,Mortgage,9,NOmJYIHF-WdJP,Personal,A,10000,5.42,0,0.08,5ZeEMsKC-YoK4,N,4
xcnIw91L-yPtC,27,60000,Rent,0,s1OC4rGZ-FNb6,Venture,B,20000,12.21,1,0.33,syma6Oqp-dCya,N,5
s7pyJBwl-5piE,22,60000,Mortgage,5,Widj4IOW-PoY5,Venture,A,5600,7.49,0,0.09,YrpSRAWW-wKy9,N,3
Zn1CseMn-zjW1,34,NULL,Mortgage,NULL,EHZvCUpm-x9Um,Personal,A,4800,NULL,0,0.11,EOqBAdzj-ejfJ,N,4
rS1qrakl-nHQ7,21,72252,Mortgage,0,koFmCAfD-34gy,Venture,A,8000,6.99,0,0.11,EtnCMmKp-I0ou,N,2
HWccdzPG-RhFz,65,57996,Rent,4,Whs0h9KE-0t3r,Education,D,3000,NULL,0,0.05,QU18nYMs-hd6I,N,27
FmwjqMWP-zmuy,24,130000,Rent,7,jxS64doh-Hetf,Debtconsolidation,B,24000,11.49,0,0.18,fqYQuO2p-FB60,N,3
IlfJHwkj-dlfN,23,15000,Mortgage,0,34ivH6NF-gT6x,Personal,C,3600,13.47,1,0.24,HTfEMoRq-e0di,N,4
ix3HLZKM-qfkP,27,62000,Rent,7,0yCM4S5u-bGpp,Homeimprovement,A,5000,NULL,0,0.08,WJmfKnih-JFnD,N,5
DpZ5MDlj-0PP0,24,155000,Rent,8,15U8l73b-iEdO,Education,B,18000,10.62,0,0.12,gAIRBila-PM3l,N,4
1HTFGRZY-4mTp,22,14400,Rent,0,JxrzT2BW-OAqw,Homeimprovement,E,4400,19.91,1,0.31,uBTFHi7c-ZWes,N,4
UM9lfwkk-L1sg,22,27996,Rent,0,6WwyPGGI-iZeH,Education,D,2200,15.95,1,0.08,hOzqoCJ9-Xkxx,N,3
1ALpTMUB-1PDz,35,40000,Rent,2,mAoKnRaG-ou0g,Medical,C,7550,13.92,0,0.19,e5o1LuFT-WDPO,N,9
fsXiXw35-cX5E,22,36850,Rent,3,ZUbyf9Qs-M18z,Education,B,5200,12.42,0,0.14,DQIZhwNk-unoa,N,4
JLAq8dlx-tu7t,27,90000,Mortgage,8,AvrwUxDi-ooLm,Debtconsolidation,A,12000,7.29,0,0.13,inq4GkBo-RevJ,N,5
sbgD8YYz-InAm,26,32956,Own,10,LjMstY2m-zAJE,Medical,A,25000,NULL,0,NULL,sLGulbdP-UWbs,N,4
tFMiNmqD-7n8m,27,185232,Mortgage,10,sBAtAbCh-mlrF,Personal,A,35000,NULL,0,0.19,HX1QO8HM-NIXq,N,8
MJv0GJ8Y-65i6,22,34404,Rent,2,dXMAa21X-7y7l,Homeimprovement,D,7500,15.05,1,0.22,KgfBUl54-4M75,N,2
Q90GxivF-4CCI,30,143500,Mortgage,0,u1ITbITv-nCYD,Homeimprovement,B,20000,11.89,0,0.14,nkmntrjZ-Eqcy,N,8
nvtlxtJO-bTfc,33,170004,Mortgage,17,04I4PSrD-ZoaO,Personal,A,12000,7.51,0,0.07,elc7rSqd-xGEt,N,9
7dBZdhCE-h8p6,21,115000,Mortgage,2,DyCfcRiz-0s1F,Debtconsolidation,B,20000,10.83,0,0.17,nXgfW7LO-jpuK,N,4
KYUyvhCo-rahX,27,63000,Mortgage,12,JmKxi4C8-OIbG,Personal,A,18000,7.49,0,0.29,jt5nKRY7-rcB5,N,9
AHmstrcj-a3sc,25,22800,Rent,NULL,6po9H24M-Dyyb,Medical,B,6000,NULL,0,0.26,MS5Y53GD-opQC,N,3
8XM8tB8g-SfkQ,28,120000,Mortgage,12,7QarOirR-pppg,Education,A,10000,5.42,0,0.08,vTQcZsXq-IRZM,N,6
o106NJlW-03ld,43,145000,Mortgage,1,7Ddc2LzG-NU3x,Venture,A,20000,6.91,0,0.14,BoCZiFpk-OXaJ,N,17
piczfiLk-B4dv,25,61000,Own,2,ijS2Kc62-eEyZ,Personal,C,15000,14.65,0,0.25,hg0X557p-tHJZ,N,2
KWciQq69-jGYX,39,60000,Mortgage,20,J9RxP6Pu-cn4N,Medical,A,7000,7.68,0,0.12,gUdEo94J-YZHG,N,15
nRS5dKgj-hA4a,22,60000,Rent,6,BRLYeNcR-O30F,Education,A,4000,7.51,0,0.07,O4Lhrsu2-4FwM,N,3
j0hkaZAi-WJpB,29,40000,Mortgage,9,34UCigpM-LcHm,Personal,A,5000,6.99,0,0.13,uOqK9td7-y2TX,N,7
zPem3ped-1BJr,32,86000,Mortgage,4,nayUgMfT-6iou,Medical,A,8400,6.62,0,0.1,KAGoK0PX-fy0t,N,8
2N5Deky7-LZkd,23,26000,Mortgage,3,ROfCyINn-IUPi,Debtconsolidation,B,7800,10.59,0,0.3,LtUDFeiM-iv6A,N,3
Zimy7zeg-zNJJ,24,37000,Other,2,rqsFcbCh-9QTv,Education,B,5000,11.58,0,0.14,9ExOlAPU-ZH0L,N,3
AYU0LCx0-ptNC,24,112000,Rent,8,fwvKEIA0-FwaK,Homeimprovement,A,6400,6.62,0,0.06,qUwuENvb-d6OC,N,2
GCx5OiQx-7FdH,29,91440,Rent,13,kRUD3ScE-Q7gU,Homeimprovement,A,23000,6.54,0,0.25,PzTnEQZ7-AM5r,N,7
YnZHxgEw-aF66,26,58195,Rent,3,aFx63BrJ-k5F3,Personal,B,11000,9.91,0,0.19,BcPcoUPu-Bi77,N,2
yd9Y5ql2-UN8S,41,83000,Mortgage,6,GMM67Jso-KIbb,Homeimprovement,B,3000,11.83,0,0.04,IHizOYWZ-ZrC2,N,12
urN4ynD0-Bs9p,23,34000,Own,7,0dKWsUaC-56uh,Venture,A,10950,7.29,0,0.32,SGYt6Bzg-X7jg,N,2
ZCN82CSJ-n2YC,35,20000,Rent,4,HM1StFeH-08oO,Education,D,6000,15.99,0,0.3,tAINIM2v-1MOH,N,5
sx41ccRW-o9kd,22,71200,Rent,2,nvB01Bip-Lisd,Venture,B,11000,12.42,0,0.15,BFf2zyKP-PEv2,N,2
jG0OYzKR-fh29,47,70000,Rent,2,8FjqqG8j-CApE,Education,C,9000,12.87,0,0.13,qBgXji6v-xrpN,N,14
7XcKTbdT-5LpS,36,120000,Mortgage,12,Dppg7pCX-gGee,Homeimprovement,A,14500,5.42,0,0.12,oSxWU86h-AzLU,N,13
QoMxv9tl-6RS5,32,38300,Rent,4,WwvK6uAc-BtkP,Medical,B,5000,10.25,0,0.13,CjxkakKw-cGI6,N,9
GPyuwFAH-x5tU,26,36000,Mortgage,10,3nNEfRNx-61A8,Personal,B,18000,10.39,0,0.5,FYuBIRe2-DgUQ,N,2
RCx9phN5-6v4H,30,45000,Rent,1,URiDxeTv-BhBi,Education,A,6000,7.51,0,0.13,NPZ9A4cA-i85i,N,5
Xkn8efXu-fNSr,26,30000,Rent,1,5jJRi5h8-tBx5,Medical,E,NULL,7.51,0,0.17,0ze76sI8-dLYP,N,9
2c5TJeBX-Bhaz,37,85000,Rent,3,v24dlQwf-Jmz0,Education,C,10000,14.27,0,0.12,pFQ0RqtS-TeEb,N,14
gqdgwhlk-R2Wy,37,95000,Rent,3,mUHhpA8s-c9ou,Medical,A,10000,7.88,0,0.11,pTOtGC1G-xkte,N,13
fdv1iTWC-DQm7,27,72000,Rent,9,OKmCcDBr-FObx,Education,B,25000,10.75,1,0.35,FJfPLpeg-R8mk,N,8
6lLfUNwo-tU8d,39,27040,Mortgage,0,oJyUuuNy-pEh7,Debtconsolidation,A,4800,8.59,0,0.18,Su9Wq7y4-WXCn,N,13
4uzmI58x-fNuf,34,48000,Mortgage,7,agMe7AoS-0v4S,Education,B,8400,11.71,0,0.17,z291gsQf-FewB,N,10
vbK2hWnC-ze6P,23,54500,Rent,2,AdZtbJTX-f7kG,Debtconsolidation,A,9000,10.36,0,NULL,SZ9no4vU-5qBe,N,5
EY2k9mt7-WhMx,29,55000,Rent,3,TS0iHRpW-YaJw,Personal,B,1200,9.99,0,0.02,mEkb44qu-YIlM,N,6
glQaK54h-cWBR,34,68000,Rent,5,APifGMpO-oTQC,Homeimprovement,A,14400,8.59,0,0.21,3LU2Yalv-eqM2,N,5
IeqaKxFd-z06u,21,62316,Mortgage,5,bEGhh4QT-84ND,Medical,A,10000,7.66,0,0.16,9Jws0Dti-CacT,N,4
mIkHqOnk-8R8M,23,65000,Mortgage,3,DECcw4MQ-JXeu,Education,A,8000,7.14,0,0.12,B91Q2jre-dlQO,N,4
4hl0joMy-zm6Q,34,58000,Rent,11,UpQ0cuH3-lK02,Personal,B,10000,10.65,0,0.17,ZJncnDDp-sYIl,N,9
25x0n4G1-cjMr,28,81000,Mortgage,11,v1xeGtiR-nFHP,Personal,A,6000,6.17,0,0.07,ona6oAzr-eiAU,N,8
7jxqJIuP-I1OS,26,27000,Mortgage,NULL,h061JUJS-ssbb,Debtconsolidation,A,3000,5.79,0,0.11,NDJXG9sO-ddFT,N,3
U5A0YCeg-dIb4,24,39000,Mortgage,8,39oyxmrD-0bvO,Venture,A,1200,NULL,0,0.03,ZuHf01Ss-ZxtT,N,2
3QrrKxYs-Ksf9,43,122500,Mortgage,4,mAAbfW5i-hOds,Education,A,9150,6.03,0,0.07,GJXsUEd1-aAAv,N,12
ZUKhCPqM-5PlL,23,136000,Mortgage,7,PkhINu4H-vWQx,Education,A,8000,8.32,0,0.06,FYhm2rrf-KgwO,N,2
8kxrLF6B-Ug74,30,36000,Mortgage,1,1wWKysSB-uToh,Debtconsolidation,A,15000,6.62,0,0.42,e8u7d3Jt-N6gx,N,9
gfaz3an2-JoDZ,26,122000,Mortgage,4,u1R3MTPL-weID,Education,C,4800,NULL,0,0.04,Xf7DSEoa-TOfm,Y,3
ZSDuRFy0-u7jl,24,NULL,Mortgage,8,Ekp9E7M7-x7T1,Medical,D,4000,13.49,0,NULL,IolXYsXr-fbcB,N,15
1WMzk5W9-2BGN,25,37000,Rent,2,w95JTGMZ-oN61,Venture,B,3325,11.49,0,0.09,s03kLMUF-1oUP,N,3
